GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1115405637544857600	2019-04-09 00:06:41	http://twitter.com/hgt_003/status/1115405637544857600	b'rt @ucberkeley time to start planning for #calday! download the official uc berkeley app and discover hundreds of exciting free events!  #april13 #openhouse'	@hgt_003	haley t				Positive	Neutral	Twitter	F	1051	121	236	RT @UCBerkeley Time to start planning for #CALDAY! Download the official UC Berkeley app and discover hundreds of exciting free events! 💙💛🐻🎓  #April13 #OpenHouse https://t.co/Xgvc4pJu59 https://t.co/DxRYEqPsrT	Retweet		
1115716734814527489	2019-04-09 20:42:53	http://twitter.com/burtonlee/status/1115716734814527489	b'rt @ucberkeley meet #blue, the low-cost, human-friendly #robot designed for #ai #berkeleyresearch @berkeley_eecs'	@burtonlee	Burton Lee	United States of America	California		Neutral	Neutral	Twitter	M	62409	3687	5000	RT @UCBerkeley Meet #Blue, the low-cost, human-friendly #robot designed for #AI 👁️🤖#BerkeleyResearch @Berkeley_EECS  https://t.co/TlpInOamp2	Retweet		
1115679583838203905	2019-04-09 18:15:15	http://twitter.com/HigleyCollegeGo/status/1115679583838203905	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@HigleyCollegeGo	HUSD	United States of America	Arizona		Neutral	Joy	Twitter		3792	150	139	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115424651189137408	2019-04-09 01:22:15	http://twitter.com/CalZole/status/1115424651189137408	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@CalZole	Rodrigo Nunes Cal - Zole	Brazil	São Paulo	Sao Jose do Rio Preto	Neutral	Joy	Twitter	M	2414	94	5001	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115404194532417538	2019-04-09 00:00:57	http://twitter.com/sheffield421/status/1115404194532417538	b'rt @ucberkeley time to start planning for #calday! download the official uc berkeley app and discover hundreds of exciting free events!  #april13 #openhouse'	@sheffield421	Deborah Albee	United States of America			Positive	Neutral	Twitter	F	18052	947	4742	RT @UCBerkeley Time to start planning for #CALDAY! Download the official UC Berkeley app and discover hundreds of exciting free events! 💙💛🐻🎓  #April13 #OpenHouse https://t.co/Xgvc4pJu59 https://t.co/DxRYEqPsrT	Retweet		
1115660099748601856	2019-04-09 16:57:50	http://twitter.com/HearstMuseum/status/1115660099748601856	b'rt @ucberkeley check out the newest exhibition at the phoebe a. hearst museum of anthropology  pleasure, poison, prescription, prayer: the worlds of mind-altering substances       #berkeleyresearch'	@HearstMuseum	Hearst Museum	United States of America	California	San Francisco	Neutral	Neutral	Twitter		800	970	605	RT @UCBerkeley Check out the newest exhibition at the Phoebe A. Hearst Museum of Anthropology — “Pleasure, Poison, Prescription, Prayer: The Worlds of Mind-Altering Substances”  🍫🚬 🍄 ☕ 💊 ☠️ 🎧 #BerkeleyResearch https://t.co/9dKGxuYXTO	Retweet		
1115411224223567872	2019-04-09 00:28:53	http://twitter.com/HearstMuseum/status/1115411224223567872	b'rt @ucberkeley time to start planning for #calday! download the official uc berkeley app and discover hundreds of exciting free events!  #april13 #openhouse'	@HearstMuseum	Hearst Museum	United States of America	California	San Francisco	Positive	Neutral	Twitter		799	970	605	RT @UCBerkeley Time to start planning for #CALDAY! Download the official UC Berkeley app and discover hundreds of exciting free events! 💙💛🐻🎓  #April13 #OpenHouse https://t.co/Xgvc4pJu59 https://t.co/DxRYEqPsrT	Retweet		
1115649527690682368	2019-04-09 16:15:49	http://twitter.com/UCBLettersSci/status/1115649527690682368	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@UCBLettersSci	Berkeley L&S	United States of America	California	San Francisco	Neutral	Joy	Twitter		721	487	280	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115650045825523713	2019-04-09 16:17:53	http://twitter.com/IRLEUCB/status/1115650045825523713	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@IRLEUCB	IRLE UC Berkeley	United States of America	California	San Francisco	Neutral	Joy	Twitter		1640	1314	1177	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115750190407868416	2019-04-09 22:55:49	http://twitter.com/Dery2/status/1115750190407868416	b'rt @ucberkeley while berkeleys current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry.  #stem #diversity #berkeleyresearch'	@Dery2	Masashi Nakatani	Japan			Neutral	Neutral	Twitter	M	2685	903	878	"RT @UCBerkeley While Berkeley’s current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry. 📈 #STEM #Diversity #BerkeleyResearch 

https://t.co/1wZQ3GNssH"	Retweet		
1115458235366920192	2019-04-09 03:35:42	http://twitter.com/klasy/status/1115458235366920192	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@klasy	jo				Neutral	Joy	Twitter	F	61694	299	1860	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115757416027529216	2019-04-09 23:24:32	http://twitter.com/klasy/status/1115757416027529216	b'rt @ucberkeley while berkeleys current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry.  #stem #diversity #berkeleyresearch'	@klasy	jo				Neutral	Neutral	Twitter	F	61745	300	1861	"RT @UCBerkeley While Berkeley’s current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry. 📈 #STEM #Diversity #BerkeleyResearch 

https://t.co/1wZQ3GNssH"	Retweet		
1115653944246558720	2019-04-09 16:33:22	http://twitter.com/dianaharvey/status/1115653944246558720	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@dianaharvey	diana harvey	United States of America	California	San Francisco	Neutral	Joy	Twitter	F	2027	487	955	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115676241162526720	2019-04-09 18:01:58	http://twitter.com/IsacoffLab/status/1115676241162526720	b'rt @ucberkeley saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse nobel laureates & olympic medalists.         #calday #berkeleybound'	@IsacoffLab	Isacoff Lab	United States of America	California	San Francisco	Neutral	Joy	Twitter		943	582	666	RT @UCBerkeley Saturday is a chance to get out & enjoy a once-a-year celebration of music + art + science + university life and maybe to glimpse Nobel laureates & Olympic medalists. ✨ 🐻 🎶  🔭 🐞 🏆 👁️ 🎉 #CALDAY #BerkeleyBound https://t.co/E5xmu7Dewd	Retweet		
1115750194350522374	2019-04-09 22:55:50	http://twitter.com/IraLeeBell/status/1115750194350522374	b'rt @ucberkeley while berkeleys current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry.  #stem #diversity #berkeleyresearch'	@IraLeeBell	Ira Bell	United States of America	Florida		Neutral	Neutral	Twitter	F	1728	1857	40	"RT @UCBerkeley While Berkeley’s current freshman engineering class is 30% female, the new program will help improve those numbers & the numbers for minorities, and thus the pipeline into the tech industry. 📈 #STEM #Diversity #BerkeleyResearch 

https://t.co/1wZQ3GNssH"	Retweet		
