GUID	Date (GMT)	URL	Contents	Author	Name	Country	State/Region	City/Urban Area	Category	Emotion	Source	Gender	Posts	Followers	Following	Post Title	Post Type	Image URL	Brand
1102090986510077953	2019-03-03 06:19:01	http://twitter.com/epic_g/status/1102090986510077953	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@epic_g	Epic.G.Strauss	United States of America	California	Los Angeles	Neutral	Neutral	Twitter		177	2	58	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102345830491660290	2019-03-03 23:11:41	http://twitter.com/hirvikota/status/1102345830491660290	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@hirvikota	Hirvikota				Neutral	Joy	Twitter		5822	83	268	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102118823824625664	2019-03-03 08:09:38	http://twitter.com/Pablogomez3/status/1102118823824625664	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@Pablogomez3	Juan Pablo Zuluaga	Russia	Central	Ivanovo	Neutral	Neutral	Twitter	M	26208	483	508	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102295166864388096	2019-03-03 19:50:22	http://twitter.com/WiDS_Conference/status/1102295166864388096	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@WiDS_Conference	Women in Data Science	United States of America	California	San Francisco	Neutral	Neutral	Twitter		3084	8138	2034	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102042741440045057	2019-03-03 03:07:19	http://twitter.com/TaraEDbach/status/1102042741440045057	"b""rt @stanford in itself, an inability to pay bail after being arrested makes it more likely that you will be convicted of that offense, @stanfordlaw's jacob goldin found."""	@TaraEDbach	Tara Dresbach	United States of America	California	San Francisco	Negative	Unclassified	Twitter	F	30671	595	735	RT @Stanford In itself, an inability to pay bail after being arrested makes it more likely that you will be convicted of that offense, @StanfordLaw's Jacob Goldin found. https://t.co/HqEgLmwtEH	Retweet		
1102125673211023360	2019-03-03 08:36:51	http://twitter.com/SladeGrantham/status/1102125673211023360	b'rt @stanford there has been a vast increase in synthetic opioid deaths in the eastern states and especially in the district of columbia, new stanford-led research shows.'	@SladeGrantham	slade grantham	United States of America	California	San Francisco	Neutral	Neutral	Twitter		45958	1043	710	RT @Stanford There has been a vast increase in synthetic opioid deaths in the eastern states and especially in the District of Columbia, new Stanford-led research shows. https://t.co/D2mu05P44i	Retweet		
1102341429840367616	2019-03-03 22:54:12	http://twitter.com/bbmup1/status/1102341429840367616	b'rt @stanford .@stanfordmed researchers examined the health records of 347,104 patients with cardiovascular disease. they found that more than a third who had been prescribed statins failed to take them dailyand experienced an increase in mortality as a result.'	@bbmup1	B Bean-Mayberry				Neutral	Neutral	Twitter		618	74	244	RT @Stanford .@StanfordMed researchers examined the health records of 347,104 patients with cardiovascular disease. They found that more than a third who had been prescribed statins failed to take them daily—and experienced an increase in mortality as a result. https://t.co/N09vtWxUNC	Retweet		
1102125944750239749	2019-03-03 08:37:56	http://twitter.com/SladeGrantham/status/1102125944750239749	"b'rt @stanford in 2013, @stanfordmed\'s sean mackey designed a study to examine brain images of people in the first stage of intense love. ""we posted fliers around stanford and within hours we had undergrads banging on our door.""'"	@SladeGrantham	slade grantham	United States of America	California	San Francisco	Neutral	Neutral	Twitter		45960	1043	710	"RT @Stanford In 2013, @StanfordMed's Sean Mackey designed a study to examine brain images of people in the first stage of intense love. ""We posted fliers around Stanford and within hours we had undergrads banging on our door."" https://t.co/O1F5u5m47G https://t.co/3z6YSR3KmY"	Retweet		
1102347357331640320	2019-03-03 23:17:45	http://twitter.com/DianaRath/status/1102347357331640320	b'rt @stanford stanfords new general use permit would allow for the creation of 3,150 new housing units on campus, opening a vibrant residential experience to a wider array of students, faculty and staff.'	@DianaRath	Diana Rath				Neutral	Neutral	Twitter	F	2941	45	67	RT @Stanford Stanford’s new General Use Permit would allow for the creation of 3,150 new housing units on campus, opening a vibrant residential experience to a wider array of students, faculty and staff.	Retweet		
1102219363724144640	2019-03-03 14:49:09	http://twitter.com/MrsKellyDLang/status/1102219363724144640	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@MrsKellyDLang	Kelly Lang				Neutral	Joy	Twitter	F	14	14	47	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/HPOgR8PYh0"	Retweet		
1102174830118481920	2019-03-03 11:52:11	http://twitter.com/apuntesquimica/status/1102174830118481920	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@apuntesquimica	Química y Biología	Colombia	Bogota	Bogota	Neutral	Neutral	Twitter		6049	105	287	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102354462725812224	2019-03-03 23:45:59	http://twitter.com/Boran88006781/status/1102354462725812224	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@Boran88006781	Stueo	Turkey	Aegean Region	Izmir	Neutral	Joy	Twitter		274	11	57	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102355364962619392	2019-03-03 23:49:34	http://twitter.com/MistyGrandel/status/1102355364962619392	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@MistyGrandel	Misty Grandel				Neutral	Joy	Twitter	F	241	100	162	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102115054181277698	2019-03-03 07:54:39	http://twitter.com/StaceyACD/status/1102115054181277698	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@StaceyACD	Stacey Doerr				Neutral	Neutral	Twitter	F	669	101	350	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102184613466857473	2019-03-03 12:31:04	http://twitter.com/Rosenchild/status/1102184613466857473	b'rt @stanford acclaimed british author zadie smith will deliver the 2019 stanford presidential lecture in the humanities and arts on thursday, march 7. tickets to the event (which is free and open to the public) become available at noon today:'	@Rosenchild	VonVictor V. Rosenchild	United States of America	New York	New York	Neutral	Neutral	Twitter		463364	10557	5596	RT @Stanford Acclaimed British author Zadie Smith will deliver the 2019 Stanford Presidential Lecture in the Humanities and Arts on Thursday, March 7. Tickets to the event (which is free and open to the public) become available at noon today: https://t.co/Yytncu3g7P https://t.co/4tE6r7Tc9V	Retweet		
1102345402269999104	2019-03-03 23:09:59	http://twitter.com/patfan198010/status/1102345402269999104	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@patfan198010	Se Bastian				Neutral	Joy	Twitter	M	11461	198	1491	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102353909987696640	2019-03-03 23:43:47	http://twitter.com/Leo_67/status/1102353909987696640	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@Leo_67	𝐋𝐞𝐨 𝐋𝐗𝐕𝐈𝐈 🔬📓📷	United States of America	California		Neutral	Joy	Twitter		10101	214	943	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102357240898453504	2019-03-03 23:57:01	http://twitter.com/AndrewFirlik/status/1102357240898453504	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@AndrewFirlik	Andrew Firlik				Neutral	Joy	Twitter	M	10438	6338	816	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102041337858273280	2019-03-03 03:01:44	http://twitter.com/DragonmumLes/status/1102041337858273280	"b""rt @stanford in itself, an inability to pay bail after being arrested makes it more likely that you will be convicted of that offense, @stanfordlaw's jacob goldin found."""	@DragonmumLes	Les ✴ Sinn ⚪	United States of America	North Carolina	Durham	Negative	Unclassified	Twitter	M	718	23	305	RT @Stanford In itself, an inability to pay bail after being arrested makes it more likely that you will be convicted of that offense, @StanfordLaw's Jacob Goldin found. https://t.co/HqEgLmwtEH	Retweet		
1102011820385161218	2019-03-03 01:04:27	http://twitter.com/nnamdiahukanna/status/1102011820385161218	b'rt @stanford .@stanfordmed researchers examined the health records of 347,104 patients with cardiovascular disease. they found that more than a third who had been prescribed statins failed to take them dailyand experienced an increase in mortality as a result.'	@nnamdiahukanna	nnamdi ahukanna	Nigeria	Federal Capital Territory	Abuja	Neutral	Neutral	Twitter		21386	342	1377	RT @Stanford .@StanfordMed researchers examined the health records of 347,104 patients with cardiovascular disease. They found that more than a third who had been prescribed statins failed to take them daily—and experienced an increase in mortality as a result. https://t.co/N09vtWxUNC	Retweet		
1102265299322236929	2019-03-03 17:51:41	http://twitter.com/Solange_Sonnier/status/1102265299322236929	b'rt @stanford stanfords new general use permit would allow for the creation of 3,150 new housing units on campus, opening a vibrant residential experience to a wider array of students, faculty and staff.'	@Solange_Sonnier	Solange Sonnier	United States of America			Neutral	Neutral	Twitter	F	39494	721	690	RT @Stanford Stanford’s new General Use Permit would allow for the creation of 3,150 new housing units on campus, opening a vibrant residential experience to a wider array of students, faculty and staff.	Retweet		
1102075922415525888	2019-03-03 05:19:10	http://twitter.com/jewelbarnettphd/status/1102075922415525888	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@jewelbarnettphd	Jewel Barnett,Ph.D.				Neutral	Neutral	Twitter	F	61746	2810	5000	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102305607934189568	2019-03-03 20:31:51	http://twitter.com/aperianez/status/1102305607934189568	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@aperianez	Africa Perianez	Japan	Tokyo	Tokyo	Neutral	Neutral	Twitter		287	197	314	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102089408315039744	2019-03-03 06:12:45	http://twitter.com/RLadiesJozi/status/1102089408315039744	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@RLadiesJozi	R-Ladies Johannesburg	South Africa	Gauteng	Johannesburg	Neutral	Neutral	Twitter		322	179	154	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102242761707675650	2019-03-03 16:22:07	http://twitter.com/medinnovo/status/1102242761707675650	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@medinnovo	Marta Gaia Zanchi	United States of America			Neutral	Neutral	Twitter	F	2222	1111	1099	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102254526466273280	2019-03-03 17:08:52	http://twitter.com/Loralye2/status/1102254526466273280	b'@stanford oh looky looky... new recruits arriving for duty. they want us... the american taxpayer to pay for their indoctrination, training and deployment. i say no thanks! poor kids have no clue!'	@Loralye2	True American				Negative	Unclassified	Twitter		2953	425	415	@Stanford Oh looky looky... new recruits arriving for duty.  They want us... the American taxpayer to pay for their indoctrination, training and deployment.  I say NO THANKS!  Poor kids have no clue!	Reply		
1102075442952048640	2019-03-03 05:17:15	http://twitter.com/vortexlb42/status/1102075442952048640	"b""rt @stanford in itself, an inability to pay bail after being arrested makes it more likely that you will be convicted of that offense, @stanfordlaw's jacob goldin found."""	@vortexlb42	Molly/Jack/Vortex	United States of America	Illinois	Chicago	Negative	Unclassified	Twitter	F	17258	67	273	RT @Stanford In itself, an inability to pay bail after being arrested makes it more likely that you will be convicted of that offense, @StanfordLaw's Jacob Goldin found. https://t.co/HqEgLmwtEH	Retweet		
1102281955389915136	2019-03-03 18:57:52	http://twitter.com/_areej/status/1102281955389915136	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@_areej	Areej Al-Wabil	United Kingdom	East	Cambridge	Neutral	Neutral	Twitter		5596	4126	764	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102348223979626498	2019-03-03 23:21:11	http://twitter.com/ETbuhr/status/1102348223979626498	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@ETbuhr	Casey Frey				Neutral	Joy	Twitter		5972	189	179	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102343371144785921	2019-03-03 23:01:54	http://twitter.com/EngageStanford/status/1102343371144785921	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@EngageStanford	Stanford Admission	United States of America	California	San Francisco	Neutral	Neutral	Twitter	M	574	8203	19	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102278429557239808	2019-03-03 18:43:51	http://twitter.com/SqueakilyJr/status/1102278429557239808	b'rt @stanford stanford is creating a future with enhanced academic facilities, more affordable housing, and less commuter traffic.'	@SqueakilyJr	Tiger Squeakily, Jr				Positive	Neutral	Twitter		117954	1816	5000	RT @Stanford Stanford is creating a future with enhanced academic facilities, more affordable housing, and less commuter traffic.	Retweet		
1102015207663124487	2019-03-03 01:17:54	http://twitter.com/FyezahJehan/status/1102015207663124487	"b'rt @stanford older siblings, early parenting intervention and adequate nutrition are all positive predictors of ""executive function"" skills in children from parts of the world with high rates of poverty, malnutrition and infectious disease, a @stanforded study finds.'"	@FyezahJehan	Fyezah Jehan	Pakistan			Neutral	Joy	Twitter		913	119	220	"RT @Stanford Older siblings, early parenting intervention and adequate nutrition are all positive predictors of ""executive function"" skills in children from parts of the world with high rates of poverty, malnutrition and infectious disease, a @StanfordEd study finds. https://t.co/RI6536Y91N"	Retweet		
1102324688687165443	2019-03-03 21:47:40	http://twitter.com/francescadomin8/status/1102324688687165443	b'rt @stanford once a niche field, computer science now promises solutions to global problems such as healthcare and sustainability, says jennifer widom, dean of @stanfordeng. more from her #womenindatascience podcast:   #wids2019'	@francescadomin8	francesca dominici	United States of America	Massachusetts	Boston	Neutral	Neutral	Twitter	F	577	1852	511	RT @Stanford Once a niche field, computer science now promises solutions to global problems such as healthcare and sustainability, says Jennifer Widom, dean of @StanfordEng. More from her #WomenInDataScience podcast: https://t.co/52bDXTnkHN #WiDS2019 https://t.co/VnFzKpky1S	Retweet		
1102352315468533760	2019-03-03 23:37:27	http://twitter.com/EddaLieja/status/1102352315468533760	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@EddaLieja	Edda Lieja				Neutral	Joy	Twitter	F	240	62	79	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102348221492281344	2019-03-03 23:21:11	http://twitter.com/Martinacuna1965/status/1102348221492281344	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@Martinacuna1965	Martín Acuña				Neutral	Joy	Twitter	M	76074	698	457	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102067833813504000	2019-03-03 04:47:01	http://twitter.com/LeFeuilletdeMon/status/1102067833813504000	"b""rt @stanford the courts have repeatedly held that when a public health intervention is necessary to safeguard the public, individuals can be required to give up some personal liberty, @stanfordlaw's michelle mello says."""	@LeFeuilletdeMon	Le Feuillet de Monaco	Monaco			Neutral	Neutral	Twitter		14207	2336	4942	RT @Stanford The courts have repeatedly held that when a public health intervention is necessary to safeguard the public, individuals can be required to give up some personal liberty, @StanfordLaw's Michelle Mello says. https://t.co/3JEQZbW3zH	Retweet		
1102246084250869761	2019-03-03 16:35:19	http://twitter.com/CFTpersonal/status/1102246084250869761	b'@stanford but do you allow free speech on campus for alternate views?'	@CFTpersonal	Claire	United States of America			Neutral	Unclassified	Twitter	F	55252	1226	1906	@Stanford But do you allow FREE SPEECH on campus for alternate views?	Reply		
1102080454708977672	2019-03-03 05:37:10	http://twitter.com/ITProfess_Actor/status/1102080454708977672	b'@stanford @wids_conference our america is no. one because of brain (intelligence in science, technology, engineering and medicine)..not because of alcohol, drug, porn, pre-marital sex and extramarital affairs.pls ask youth..not to use our great success generated by brain to show this lifestyle is correct.'	@ITProfess_Actor	Jay				Positive	Joy	Twitter	M	155685	44	65	@Stanford @WiDS_Conference Our America is no. ONE because of BRAIN (Intelligence in Science, Technology, Engineering and Medicine)..NOT because of Alcohol, Drug, PORN, Pre-marital Sex and Extramarital affairs.Pls ask Youth..Not to USE our great success generated by BRAIN to show this Lifestyle is CORRECT.	Reply		
1102347198740733954	2019-03-03 23:17:07	http://twitter.com/vyasinetskaya/status/1102347198740733954	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@vyasinetskaya	Vicky Yasinetskaya	Spain	Cataluña	Barcelona	Neutral	Neutral	Twitter	F	1447	610	517	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102125452980760576	2019-03-03 08:35:59	http://twitter.com/SladeGrantham/status/1102125452980760576	b'rt @stanford we will be live streaming @wids_conference beginning at 9 a.m. pt on march 4. ready for data science now? tune in to the #womenindatascience podcast:   #wids2019'	@SladeGrantham	slade grantham	United States of America	California	San Francisco	Neutral	Neutral	Twitter		45957	1043	710	RT @Stanford We'll be live streaming @WiDS_Conference beginning at 9 a.m. PT on March 4. Ready for data science now? Tune in to the #WomenInDataScience podcast: https://t.co/bCozkZwoBz #WiDS2019 https://t.co/WDqZptjnJe	Retweet		
1102345710077394945	2019-03-03 23:11:12	http://twitter.com/SudhaVijay144/status/1102345710077394945	"b'rt @stanford ""neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @stanforded\'s @joboaler writes.'"	@SudhaVijay144	Sudha Vijay				Neutral	Joy	Twitter	F	211	22	130	"RT @Stanford ""Neuroscience and educational research shows that times of struggle are some of the most productive times for brains, and they should be celebrated,"" @StanfordEd's @joboaler writes. https://t.co/G1aaTSvtQq"	Retweet		
1102322352409341953	2019-03-03 21:38:23	http://twitter.com/StanfordEng/status/1102322352409341953	b'rt @stanford once a niche field, computer science now promises solutions to global problems such as healthcare and sustainability, says jennifer widom, dean of @stanfordeng. more from her #womenindatascience podcast:   #wids2019'	@StanfordEng	Stanford Engineering	United States of America	California	San Francisco	Neutral	Neutral	Twitter	M	11952	61622	1542	RT @Stanford Once a niche field, computer science now promises solutions to global problems such as healthcare and sustainability, says Jennifer Widom, dean of @StanfordEng. More from her #WomenInDataScience podcast: https://t.co/52bDXTnkHN #WiDS2019 https://t.co/VnFzKpky1S	Retweet		
